Package               Version
--------------------- --------
appnope               0.1.0
backcall              0.2.0
cycler                0.10.0
decorator             4.4.2
imageio               2.9.0
ipython               7.16.1
ipython-genutils      0.2.0
jedi                  0.17.1
joblib                0.16.0
kiwisolver            1.2.0
matplotlib            3.2.2
networkx              2.4
numpy                 1.19.0
opencv-contrib-python 4.3.0.36
opencv-python         4.1.2.30
pandas                1.0.5
parso                 0.7.0
pexpect               4.8.0
pickleshare           0.7.5
Pillow                7.2.0
pip                   20.1.1
prompt-toolkit        3.0.5
ptyprocess            0.6.0
Pygments              2.6.1
pyparsing             2.4.7
python-dateutil       2.8.1
pytz                  2020.1
PyWavelets            1.1.1
scikit-image          0.17.2
scikit-learn          0.23.1
scipy                 1.5.1
setuptools            41.2.0
six                   1.15.0
threadpoolctl         2.1.0
tifffile              2020.7.4
traitlets             4.3.3
wcwidth               0.2.5
